name,category,rating,phone,website,address,email,city
"New York City Electricians","","৪.৭","
[phone]","https://newyorkcityelectricianss.com/","
50 St Marks Pl, New York, NY 10003, মার্কিন যুক্তরাষ্ট্র","[email]","NY 10003"
"H&A Electrician","","৪.৭","
[phone]","https://www.bestnycelectricianmanhattan.com/","
40 Fulton St, New York, NY 10038, মার্কিন যুক্তরাষ্ট্র","[email]","NY 10038"
"Apollo Electric","","৪.৮","
[phone]","http://apollonyc.com/","
127 W 24 St 5th floor, New York, NY 10011, মার্কিন যুক্তরাষ্ট্র","[email]","NY 10011"
